C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(937,5): warning MSB8027: Two or more files with the name of stdafx.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are examples\WinCE\http_server\stdafx.cpp, stdafx.cpp.
  stdafx.cpp
  simplest_web_server.c
  mongoose.c
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(538): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7775): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7869): warning C4244: 'function': conversion from 'sock_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7926): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8224): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8233): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8298): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8337): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8378): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8880): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(8988): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9003): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9009): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9067): warning C4267: 'function': conversion from 'size_t' to 'uint32_t', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9340): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9514): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9526): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9686): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9765): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9770): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9774): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9780): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9785): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9825): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9829): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9847): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9866): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(9880): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10191): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10208): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10218): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10234): warning C4244: '=': conversion from '__int64' to 'unsigned char', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10247): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10292): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10327): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10430): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10479): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(10488): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(11490): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(11558): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
x64\Debug\stdafx.obj : warning LNK4042: object specified more than once; extras ignored
  mongoose_test_server.vcxproj -> C:\repos\mongoose_test_server\x64\Debug\mongoose_test_server.exe
  mongoose_test_server.vcxproj -> C:\repos\mongoose_test_server\x64\Debug\mongoose_test_server.pdb (Partial PDB)
